# robots.txt for studioq.co.jp

# Allow all search engines to crawl the site
User-agent: *
Allow: /

# Disallow crawling of admin and system directories
Disallow: /_site/spam/
Disallow: /_site/spam/data/
Disallow: /_site/spam/logs/

# Disallow crawling of contact form result pages
Disallow: /_site/contact_thanks.html
Disallow: /_site/contact_error.html

# Disallow crawling of test/backup files
Disallow: /blog-fixed.html
Disallow: /blog-simple-static.html
Disallow: /blog-simple.html
Disallow: /specs-20250903.html

# Sitemap location
Sitemap: https://studioq.co.jp/sitemap.xml
